Rank: 1
Initial state: [(0; 0; 0)_#000000]
Final states: [[(0; 0; 0)_#000000]]
Transitions: 
([(0; 0; 0)_#000000],[?godown],[(0; 1; 0)_#000000])
([(0; 0; 0)_#000000],[?goright],[(1; 0; 0)_#000000])
([(0; 1; 0)_#000000],[?godown],[(0; 2; 0)_#000000])
([(0; 1; 0)_#000000],[?goright],[(1; 1; 0)_#000000])
([(0; 1; 0)_#000000],[?goup],[(0; 0; 0)_#000000])
([(0; 2; 0)_#000000],[?godown],[(0; 3; 0)_#000000])
([(0; 2; 0)_#000000],[?goright],[(1; 2; 0)_#000000])
([(0; 2; 0)_#000000],[?goup],[(0; 1; 0)_#000000])
([(0; 3; 0)_#000000],[?godown],[(0; 4; 0)_#FFFFFF])
([(0; 3; 0)_#000000],[?goright],[(1; 3; 0)_#000000])
([(0; 3; 0)_#000000],[?goup],[(0; 2; 0)_#000000])
([(0; 4; 0)_#FFFFFF],[?godown],[(0; 5; 0)_#000000])
([(0; 4; 0)_#FFFFFF],[?goright],[(1; 4; 0)_#FFFFFF])
([(0; 4; 0)_#FFFFFF],[?goup],[(0; 3; 0)_#000000])
([(0; 5; 0)_#000000],[?goright],[(1; 5; 0)_#000000])
([(0; 5; 0)_#000000],[?goup],[(0; 4; 0)_#FFFFFF])
([(10; 0; 0)_#000000],[?godown],[(10; 1; 0)_#FFFFFF])
([(10; 0; 0)_#000000],[?goleft],[(9; 0; 0)_#000000])
([(10; 1; 0)_#FFFFFF],[?godown],[(10; 2; 0)_#000000])
([(10; 1; 0)_#FFFFFF],[?goleft],[(9; 1; 0)_#FFFFFF])
([(10; 1; 0)_#FFFFFF],[?goup],[(10; 0; 0)_#000000])
([(10; 2; 0)_#000000],[?godown],[(10; 3; 0)_#000000])
([(10; 2; 0)_#000000],[?goleft],[(9; 2; 0)_#000000])
([(10; 2; 0)_#000000],[?goup],[(10; 1; 0)_#FFFFFF])
([(10; 3; 0)_#000000],[?godown],[(10; 4; 0)_#FFFFFF])
([(10; 3; 0)_#000000],[?goleft],[(9; 3; 0)_#000000])
([(10; 3; 0)_#000000],[?goup],[(10; 2; 0)_#000000])
([(10; 4; 0)_#FFFFFF],[?godown],[(10; 5; 0)_#000000])
([(10; 4; 0)_#FFFFFF],[?goleft],[(9; 4; 0)_#FFFFFF])
([(10; 4; 0)_#FFFFFF],[?goup],[(10; 3; 0)_#000000])
([(10; 5; 0)_#000000],[?goleft],[(9; 5; 0)_#000000])
([(10; 5; 0)_#000000],[?goup],[(10; 4; 0)_#FFFFFF])
([(1; 0; 0)_#000000],[?godown],[(1; 1; 0)_#000000])
([(1; 0; 0)_#000000],[?goleft],[(0; 0; 0)_#000000])
([(1; 0; 0)_#000000],[?goright],[(2; 0; 0)_#000000])
([(1; 1; 0)_#000000],[?godown],[(1; 2; 0)_#000000])
([(1; 1; 0)_#000000],[?goleft],[(0; 1; 0)_#000000])
([(1; 1; 0)_#000000],[?goright],[(2; 1; 0)_#000000])
([(1; 1; 0)_#000000],[?goup],[(1; 0; 0)_#000000])
([(1; 2; 0)_#000000],[?godown],[(1; 3; 0)_#000000])
([(1; 2; 0)_#000000],[?goleft],[(0; 2; 0)_#000000])
([(1; 2; 0)_#000000],[?goright],[(2; 2; 0)_#000000])
([(1; 2; 0)_#000000],[?goup],[(1; 1; 0)_#000000])
([(1; 3; 0)_#000000],[?godown],[(1; 4; 0)_#FFFFFF])
([(1; 3; 0)_#000000],[?goleft],[(0; 3; 0)_#000000])
([(1; 3; 0)_#000000],[?goright],[(2; 3; 0)_#000000])
([(1; 3; 0)_#000000],[?goup],[(1; 2; 0)_#000000])
([(1; 4; 0)_#FFFFFF],[?godown],[(1; 5; 0)_#000000])
([(1; 4; 0)_#FFFFFF],[?goleft],[(0; 4; 0)_#FFFFFF])
([(1; 4; 0)_#FFFFFF],[?goright],[(2; 4; 0)_#FFFFFF])
([(1; 4; 0)_#FFFFFF],[?goup],[(1; 3; 0)_#000000])
([(1; 5; 0)_#000000],[?goleft],[(0; 5; 0)_#000000])
([(1; 5; 0)_#000000],[?goright],[(2; 5; 0)_#000000])
([(1; 5; 0)_#000000],[?goup],[(1; 4; 0)_#FFFFFF])
([(2; 0; 0)_#000000],[?godown],[(2; 1; 0)_#000000])
([(2; 0; 0)_#000000],[?goleft],[(1; 0; 0)_#000000])
([(2; 0; 0)_#000000],[?goright],[(3; 0; 0)_#000000])
([(2; 1; 0)_#000000],[?godown],[(2; 2; 0)_#000000])
([(2; 1; 0)_#000000],[?goleft],[(1; 1; 0)_#000000])
([(2; 1; 0)_#000000],[?goright],[(3; 1; 0)_#000000])
([(2; 1; 0)_#000000],[?goup],[(2; 0; 0)_#000000])
([(2; 2; 0)_#000000],[?godown],[(2; 3; 0)_#000000])
([(2; 2; 0)_#000000],[?goleft],[(1; 2; 0)_#000000])
([(2; 2; 0)_#000000],[?goright],[(3; 2; 0)_#000000])
([(2; 2; 0)_#000000],[?goup],[(2; 1; 0)_#000000])
([(2; 3; 0)_#000000],[?godown],[(2; 4; 0)_#FFFFFF])
([(2; 3; 0)_#000000],[?goleft],[(1; 3; 0)_#000000])
([(2; 3; 0)_#000000],[?goright],[(3; 3; 0)_#000000])
([(2; 3; 0)_#000000],[?goup],[(2; 2; 0)_#000000])
([(2; 4; 0)_#FFFFFF],[?godown],[(2; 5; 0)_#000000])
([(2; 4; 0)_#FFFFFF],[?goleft],[(1; 4; 0)_#FFFFFF])
([(2; 4; 0)_#FFFFFF],[?goright],[(3; 4; 0)_#FFFFFF])
([(2; 4; 0)_#FFFFFF],[?goup],[(2; 3; 0)_#000000])
([(2; 5; 0)_#000000],[?goleft],[(1; 5; 0)_#000000])
([(2; 5; 0)_#000000],[?goright],[(3; 5; 0)_#000000])
([(2; 5; 0)_#000000],[?goup],[(2; 4; 0)_#FFFFFF])
([(3; 0; 0)_#000000],[?godown],[(3; 1; 0)_#000000])
([(3; 0; 0)_#000000],[?goleft],[(2; 0; 0)_#000000])
([(3; 0; 0)_#000000],[?goright],[(4; 0; 0)_#000000])
([(3; 1; 0)_#000000],[?godown],[(3; 2; 0)_#000000])
([(3; 1; 0)_#000000],[?goleft],[(2; 1; 0)_#000000])
([(3; 1; 0)_#000000],[?goright],[(4; 1; 0)_#000000])
([(3; 1; 0)_#000000],[?goup],[(3; 0; 0)_#000000])
([(3; 2; 0)_#000000],[?godown],[(3; 3; 0)_#000000])
([(3; 2; 0)_#000000],[?goleft],[(2; 2; 0)_#000000])
([(3; 2; 0)_#000000],[?goright],[(4; 2; 0)_#000000])
([(3; 2; 0)_#000000],[?goup],[(3; 1; 0)_#000000])
([(3; 3; 0)_#000000],[?godown],[(3; 4; 0)_#FFFFFF])
