Rank: 1
Initial state: [(0; 0; 0)_#000000]
Final states: [[(0; 0; 0)_#000000]]
Transitions: 
([(0; 0; 0)_#000000],[?godown],[(0; 1; 0)_#000000])
([(0; 0; 0)_#000000],[?goright],[(1; 0; 0)_#000000])
([(0; 1; 0)_#000000],[?godown],[(0; 2; 0)_#000000])
([(0; 1; 0)_#000000],[?goright],[(1; 1; 0)_#FFFFFF])
([(0; 1; 0)_#000000],[?goup],[(0; 0; 0)_#000000])
([(0; 2; 0)_#000000],[?godown],[(0; 3; 0)_#000000])
([(0; 2; 0)_#000000],[?goright],[(1; 2; 0)_#FFFFFF])
([(0; 2; 0)_#000000],[?goup],[(0; 1; 0)_#000000])
([(0; 3; 0)_#000000],[?godown],[(0; 4; 0)_#000000])
([(0; 3; 0)_#000000],[?goright],[(1; 3; 0)_#FFFFFF])
([(0; 3; 0)_#000000],[?goup],[(0; 2; 0)_#000000])
([(0; 4; 0)_#000000],[?godown],[(0; 5; 0)_#000000])
([(0; 4; 0)_#000000],[?goright],[(1; 4; 0)_#FFFFFF])
([(0; 4; 0)_#000000],[?goup],[(0; 3; 0)_#000000])
([(0; 5; 0)_#000000],[?godown],[(0; 6; 0)_#000000])
([(0; 5; 0)_#000000],[?goright],[(1; 5; 0)_#FFFFFF])
([(0; 5; 0)_#000000],[?goup],[(0; 4; 0)_#000000])
([(0; 6; 0)_#000000],[?godown],[(0; 7; 0)_#000000])
([(0; 6; 0)_#000000],[?goright],[(1; 6; 0)_#FFFFFF])
([(0; 6; 0)_#000000],[?goup],[(0; 5; 0)_#000000])
([(0; 7; 0)_#000000],[?godown],[(0; 8; 0)_#000000])
([(0; 7; 0)_#000000],[?goright],[(1; 7; 0)_#FFFFFF])
([(0; 7; 0)_#000000],[?goup],[(0; 6; 0)_#000000])
([(0; 8; 0)_#000000],[?godown],[(0; 9; 0)_#000000])
([(0; 8; 0)_#000000],[?goright],[(1; 8; 0)_#FFFFFF])
([(0; 8; 0)_#000000],[?goup],[(0; 7; 0)_#000000])
([(0; 9; 0)_#000000],[?goright],[(1; 9; 0)_#FFFFFF])
([(0; 9; 0)_#000000],[?goup],[(0; 8; 0)_#000000])
([(1; 0; 0)_#000000],[?godown],[(1; 1; 0)_#FFFFFF])
([(1; 0; 0)_#000000],[?goleft],[(0; 0; 0)_#000000])
([(1; 0; 0)_#000000],[?goright],[(2; 0; 0)_#000000])
([(1; 1; 0)_#FFFFFF],[?godown],[(1; 2; 0)_#FFFFFF])
([(1; 1; 0)_#FFFFFF],[?goleft],[(0; 1; 0)_#000000])
([(1; 1; 0)_#FFFFFF],[?goright],[(2; 1; 0)_#FFFFFF])
([(1; 1; 0)_#FFFFFF],[?goup],[(1; 0; 0)_#000000])
([(1; 2; 0)_#FFFFFF],[?godown],[(1; 3; 0)_#FFFFFF])
([(1; 2; 0)_#FFFFFF],[?goleft],[(0; 2; 0)_#000000])
([(1; 2; 0)_#FFFFFF],[?goright],[(2; 2; 0)_#000000])
([(1; 2; 0)_#FFFFFF],[?goup],[(1; 1; 0)_#FFFFFF])
([(1; 3; 0)_#FFFFFF],[?godown],[(1; 4; 0)_#FFFFFF])
([(1; 3; 0)_#FFFFFF],[?goleft],[(0; 3; 0)_#000000])
([(1; 3; 0)_#FFFFFF],[?goright],[(2; 3; 0)_#000000])
([(1; 3; 0)_#FFFFFF],[?goup],[(1; 2; 0)_#FFFFFF])
([(1; 4; 0)_#FFFFFF],[?godown],[(1; 5; 0)_#FFFFFF])
([(1; 4; 0)_#FFFFFF],[?goleft],[(0; 4; 0)_#000000])
([(1; 4; 0)_#FFFFFF],[?goright],[(2; 4; 0)_#000000])
([(1; 4; 0)_#FFFFFF],[?goup],[(1; 3; 0)_#FFFFFF])
([(1; 5; 0)_#FFFFFF],[?godown],[(1; 6; 0)_#FFFFFF])
([(1; 5; 0)_#FFFFFF],[?goleft],[(0; 5; 0)_#000000])
([(1; 5; 0)_#FFFFFF],[?goright],[(2; 5; 0)_#000000])
([(1; 5; 0)_#FFFFFF],[?goup],[(1; 4; 0)_#FFFFFF])
([(1; 6; 0)_#FFFFFF],[?godown],[(1; 7; 0)_#FFFFFF])
([(1; 6; 0)_#FFFFFF],[?goleft],[(0; 6; 0)_#000000])
([(1; 6; 0)_#FFFFFF],[?goright],[(2; 6; 0)_#000000])
([(1; 6; 0)_#FFFFFF],[?goup],[(1; 5; 0)_#FFFFFF])
([(1; 7; 0)_#FFFFFF],[?godown],[(1; 8; 0)_#FFFFFF])
([(1; 7; 0)_#FFFFFF],[?goleft],[(0; 7; 0)_#000000])
([(1; 7; 0)_#FFFFFF],[?goright],[(2; 7; 0)_#FFFFFF])
([(1; 7; 0)_#FFFFFF],[?goup],[(1; 6; 0)_#FFFFFF])
([(1; 8; 0)_#FFFFFF],[?godown],[(1; 9; 0)_#FFFFFF])
([(1; 8; 0)_#FFFFFF],[?goleft],[(0; 8; 0)_#000000])
([(1; 8; 0)_#FFFFFF],[?goright],[(2; 8; 0)_#000000])
([(1; 8; 0)_#FFFFFF],[?goup],[(1; 7; 0)_#FFFFFF])
([(1; 9; 0)_#FFFFFF],[?goleft],[(0; 9; 0)_#000000])
([(1; 9; 0)_#FFFFFF],[?goright],[(2; 9; 0)_#000000])
([(1; 9; 0)_#FFFFFF],[?goup],[(1; 8; 0)_#FFFFFF])
([(2; 0; 0)_#000000],[?godown],[(2; 1; 0)_#FFFFFF])
([(2; 0; 0)_#000000],[?goleft],[(1; 0; 0)_#000000])
([(2; 0; 0)_#000000],[?goright],[(3; 0; 0)_#000000])
([(2; 1; 0)_#FFFFFF],[?godown],[(2; 2; 0)_#000000])
([(2; 1; 0)_#FFFFFF],[?goleft],[(1; 1; 0)_#FFFFFF])
([(2; 1; 0)_#FFFFFF],[?goright],[(3; 1; 0)_#FFFFFF])
([(2; 1; 0)_#FFFFFF],[?goup],[(2; 0; 0)_#000000])
([(2; 2; 0)_#000000],[?godown],[(2; 3; 0)_#000000])
([(2; 2; 0)_#000000],[?goleft],[(1; 2; 0)_#FFFFFF])
([(2; 2; 0)_#000000],[?goright],[(3; 2; 0)_#FFFFFF])
([(2; 2; 0)_#000000],[?goup],[(2; 1; 0)_#FFFFFF])
([(2; 3; 0)_#000000],[?godown],[(2; 4; 0)_#000000])
([(2; 3; 0)_#000000],[?goleft],[(1; 3; 0)_#FFFFFF])
([(2; 3; 0)_#000000],[?goright],[(3; 3; 0)_#FFFFFF])
([(2; 3; 0)_#000000],[?goup],[(2; 2; 0)_#000000])
([(2; 4; 0)_#000000],[?godown],[(2; 5; 0)_#000000])
([(2; 4; 0)_#000000],[?goleft],[(1; 4; 0)_#FFFFFF])
([(2; 4; 0)_#000000],[?goright],[(3; 4; 0)_#FFFFFF])
